Personal Pronouns,Demonstrative Pronouns,Quidam,Reflexive Pronouns,Iste,Alius,Ipse,Idem,Priusquam,Antequam,Quominus,Dum,Quin,Ut,Conditionals,Prepositions,Interrogative Sentences,Superlatives,Atque + consonant,Relative Clauses,Mean Length Relative Clauses,Gerunds and Gerundives,Cum,Conjunctions,Vocatives,Mean Sentence Length,Characters,Words,Corpus Name,Sentences,Type
0.00304,0.00849,0.00113,0.00099,0.00037,0.00113,0.00124,0.00062,0,0,0,0.00015,0.00011,0.00231,0.00154,0.00425,0.00051,0.00048,0.00029,0.69079,39.62555,0.00103,0.00095,0.02025,0,164.54819,"27,315","4,876",Cicero Academica,166,Prose
0.00298,0.00775,0.00058,0.00075,0.00038,0.00048,0.00105,0.00081,0.00001,0.00003,0.00001,0.00005,0.00005,0.00215,0.00112,0.00341,0.00079,0.0008,0.00012,0.55346,34.59105,0.00054,0.00107,0.01794,0.00001,130.76648,"138,874","25,109",Cicero Brutus,1062,Prose
0.00811,0.005,0.00013,0.00084,0,0.00006,0.00065,0.00091,0.00006,0,0,0.00013,0.00019,0.00136,0.00097,0.00311,0.00026,0.00195,0.00013,0.64706,34.53097,0.00045,0.00123,0.0135,0,217.05634,"15,411","2,639",Cicero Cum Populo Gratias Egit,71,Prose
0.00206,0.00737,0.00068,0.00156,0.00035,0.00047,0.00115,0.00056,0,0.00004,0,0.00004,0.0001,0.00338,0.002,0.00453,0.00091,0.00088,0.00018,0.62703,32.27739,0.00078,0.00084,0.01754,0,123.89398,"51,416","9,338",Cicero De Amicitia,415,Prose
0.00216,0.00714,0.00054,0.00077,0.00035,0.00052,0.00088,0.00083,0.00001,0.00003,0,0.00007,0.00005,0.00206,0.00175,0.00344,0.00258,0.00033,0.00027,0.57296,29.91443,0.00063,0.0011,0.0159,0.00003,109.08861,"155,124","27,761",Cicero De Divinatione,1422,Prose
0.0059,0.00646,0.00012,0.00074,0.00068,0.00033,0.00077,0.00046,0,0.00002,0.00001,0.00001,0.00004,0.00145,0.00195,0.00406,0.00318,0.00137,0.00014,0.59091,34.74645,0.00049,0.00095,0.01304,0.00008,142.60768,"85,422","15,136",Cicero De Domo Sua,599,Prose
0.00151,0.01038,0.00068,0.00049,0.00026,0.00113,0.0006,0.00045,0,0,0.00004,0.00004,0.00004,0.00306,0.00317,0.0037,0.00128,0.00019,0.00008,0.59146,24.82967,0.00045,0.00091,0.01608,0,133.09548,"26,486","4,952",Cicero De Fato,199,Prose
0.00276,0.00756,0.00047,0.00109,0.0003,0.0005,0.00154,0.00052,0,0.00002,0.00007,0.00002,0.00002,0.00259,0.00224,0.00403,0.00117,0.00042,0.00022,0.65517,29.37419,0.00097,0.0008,0.01897,0,131.41176,"40,212","7,180",Cicero De Finibus Bonorum Et Malorum Part 1,306,Prose
0.00336,0.0084,0.00031,0.00138,0.00071,0.0006,0.00144,0.00067,0,0,0.00001,0.0001,0.00006,0.00271,0.00282,0.0032,0.00246,0.00063,0.00016,0.54512,27.20988,0.00066,0.00087,0.0146,0.00004,96.89281,"68,697","12,659",Cicero De Finibus Bonorum Et Malorum Part 2,709,Prose
0.00207,0.00998,0.00075,0.00132,0.0004,0.00099,0.00134,0.00078,0,0,0.00009,0.00007,0.00007,0.00344,0.00188,0.00393,0.00078,0.00038,0.00016,0.71284,26.91121,0.00162,0.00096,0.01833,0,129.18845,"42,503","7,863",Cicero De Finibus Bonorum Et Malorum Part 3,329,Prose
0.00289,0.01077,0.00056,0.00088,0.00073,0.00106,0.00093,0.00091,0.00002,0.00004,0.00002,0.00006,0.00009,0.00289,0.00222,0.00427,0.00192,0.00047,0.00011,0.61585,26.915,0.00136,0.00091,0.01664,0.00002,111.81928,"46,405","8,548",Cicero De Finibus Bonorum Et Malorum Part 4,415,Prose
0.00269,0.00845,0.00066,0.00195,0.00043,0.00076,0.0015,0.00053,0,0,0.00002,0.0001,0.00028,0.00338,0.00178,0.00353,0.00177,0.0005,0.00013,0.57309,27.99333,0.00122,0.00091,0.01715,0.00002,113.04291,"60,591","11,066",Cicero De Finibus Bonorum Et Malorum Part 5,536,Prose
0.00412,0.0086,0.00028,0.00091,0.00044,0.00037,0.00114,0.00072,0,0,0.00002,0,0.00007,0.00144,0.00144,0.00403,0.00198,0.0014,0.00033,0.62555,34.21,0.00028,0.0007,0.01307,0.00005,141.63036,"42,914","7,522",Cicero De Haruspicum Responso,303,Prose
0.00368,0.00725,0.00016,0.0007,0.00031,0.00047,0.0011,0.00083,0,0,0.00005,0.00005,0.0001,0.0018,0.00073,0.00464,0.00183,0.00143,0.0005,0.63068,43.77674,0.00083,0.00073,0.01505,0,160.45607,"38,349","6,665",Cicero De Imperio Cn Pompei,239,Prose
0.00109,0.00919,0.00072,0.00066,0.00006,0.00068,0.00085,0.00053,0,0.00001,0,0,0.00002,0.00184,0.00289,0.00571,0.00045,0.00074,0.00002,0.61716,29.012,0.00096,0.00095,0.01552,0,133.74419,"86,265","15,119",Cicero De Inventione Part 1,645,Prose
0.00074,0.00959,0.00086,0.00109,0.00005,0.00076,0.00129,0.00042,0,0.00001,0.00002,0.00005,0.00001,0.00174,0.0025,0.00658,0.00033,0.00044,0.00005,0.64,28.60981,0.00077,0.00093,0.01612,0,147.78354,"96,946","17,195",Cicero De Inventione Part 2,656,Prose
0.00451,0.00749,0.00013,0.00068,0.00044,0.00036,0.00078,0.00062,0,0.00001,0.00001,0.00001,0.00013,0.00176,0.00155,0.0032,0.00182,0.00089,0.00031,0.54241,35.99393,0.00053,0.00067,0.01183,0.00001,123.59472,"79,595","13,780",Cicero De Lege Agraria Contra Rullum,644,Prose
0.00284,0.00643,0.00056,0.00061,0.00058,0.00079,0.00103,0.00087,0,0.00003,0.00002,0.00002,0.00002,0.00216,0.00187,0.00342,0.00195,0.0004,0.00037,0.63912,37.44626,0.00063,0.00071,0.01679,0,128.13017,"62,015","11,200",Cicero De Natura Deorum Part 1,484,Prose
0.00112,0.00705,0.00053,0.00086,0.00009,0.00086,0.00103,0.00086,0.00001,0,0.00001,0.00008,0.00016,0.00237,0.00104,0.00359,0.00041,0.00063,0.00048,0.65267,40.83284,0.00137,0.00075,0.01989,0,156.84767,"87,521","15,420",Cicero De Natura Deorum Part 2,558,Prose
0.00361,0.00717,0.00022,0.00052,0.00052,0.00038,0.00068,0.00083,0,0.00002,0,0.00004,0.00006,0.0021,0.00232,0.00379,0.00137,0.00024,0.00006,0.6457,34.3701,0.00085,0.00066,0.01608,0.00002,135.61749,"49,636","9,096",Cicero De Natura Deorum Part 3,366,Prose
0.00083,0.00705,0.00055,0.00098,0.00001,0.00086,0.00086,0.00066,0.00001,0,0.00004,0.00006,0.00004,0.00298,0.00159,0.0033,0.00017,0.00064,0.00024,0.6785,30.46853,0.00141,0.00049,0.02037,0.00002,150.40693,"82,423","14,497",Cicero De Officiis Part 1,548,Prose
0.00132,0.00771,0.00024,0.00102,0.00008,0.00075,0.00075,0.00049,0,0,0.00002,0.00006,0.0001,0.0023,0.00142,0.00346,0.00087,0.00067,0.00012,0.66458,27.67254,0.001,0.00112,0.01831,0.00004,136.89415,"49,145","8,612",Cicero De Officiis Part 2,359,Prose
0.00121,0.00915,0.00035,0.0015,0.00024,0.00048,0.00079,0.0006,0,0.00003,0,0.00003,0.00005,0.00225,0.00235,0.00325,0.00177,0.00047,0.00002,0.63556,25.93555,0.00124,0.00117,0.01401,0.00002,111.03393,"62,179","11,183",Cicero De Officiis Part 3,560,Prose
0.00115,0.00794,0.00058,0.00115,0.00012,0.0015,0.00161,0.00069,0,0,0,0,0.00012,0.00322,0.00311,0.00391,0.00081,0.00104,0,0.58209,27.40323,0.00127,0.00127,0.01898,0,115.90667,"8,693","1,606",Cicero De Optimo Genere Oratorum,75,Prose
0.00403,0.00834,0.00096,0.00083,0.00057,0.00034,0.0012,0.0004,0,0.00003,0.00002,0.00007,0.0001,0.00182,0.00211,0.00427,0.00115,0.00095,0.00048,0.80858,32.71582,0.00108,0.00076,0.01894,0.00001,250.08049,"102,533","18,282",Cicero De Oratore Part 1,410,Prose
0.00417,0.00883,0.00057,0.00077,0.00048,0.00076,0.00117,0.00043,0.00001,0.00001,0.00001,0.00005,0.00008,0.0031,0.00218,0.00394,0.00104,0.00067,0.00027,0.71933,29.48,0.00115,0.00095,0.01827,0,199.89116,"146,920","27,063",Cicero De Oratore Part 2,735,Prose
0.00302,0.00832,0.00082,0.00089,0.00041,0.00091,0.00118,0.00056,0.00001,0,0,0.00007,0.00004,0.00305,0.00151,0.00363,0.00093,0.00078,0.00031,0.73096,33.01987,0.00077,0.00072,0.0199,0.00004,195.78407,"93,389","16,795",Cicero De Oratore Part 3,477,Prose
0.00081,0.00613,0.00047,0.00054,0.00022,0.00081,0.00088,0.00063,0,0.00004,0.00002,0.00002,0.00004,0.00277,0.00246,0.00448,0.00077,0.00047,0.00025,0.61201,36.316,0.00164,0.0007,0.0223,0,125.21396,"55,595","9,953",Cicero De Partitione Oratoria,444,Prose
0.00481,0.00839,0.00028,0.00083,0,0.00052,0.0011,0.00096,0,0.00003,0.00003,0.00003,0.0001,0.00158,0.00254,0.0032,0.00155,0.00206,0.0001,0.72535,35.46829,0.00045,0.00065,0.01324,0,160.65746,"29,079","5,122",Cicero De Provinciis Consularibus,181,Prose
0.00254,0.0078,0.00051,0.001,0.00043,0.0005,0.00111,0.00056,0,0.00002,0.00001,0.00002,0.00011,0.00246,0.00145,0.00352,0.00117,0.00086,0.00019,0.56404,32.05172,0.00063,0.00117,0.0173,0.00001,132.90988,"122,410","22,119",Cicero De Republica,921,Prose
0.0033,0.006,0.00032,0.0011,0.00028,0.00035,0.00084,0.00045,0,0.00006,0.00002,0.00013,0.00011,0.00209,0.00138,0.00244,0.00134,0.00054,0.00035,0.62769,31.47453,0.0006,0.00108,0.0159,0.00013,120.70052,"46,349","8,251",Cicero De Senectute,384,Prose
0.0046,0.00801,0.00019,0.00122,0.00156,0.00056,0.00052,0.00052,0.00004,0,0,0.00007,0.00004,0.00241,0.00111,0.00386,0.00056,0.00171,0.00041,0.63768,37.51445,0.0007,0.00096,0.01324,0.00004,177.40789,"26,966","4,625",Cicero Divinatio In C Verrem Part 1,152,Prose
0.00359,0.00784,0.00013,0.00141,0.00207,0.00052,0.00091,0.00034,0,0.00005,0.00002,0.00005,0.00011,0.00168,0.00146,0.004,0.00205,0.00124,0.00013,0.55971,34.14014,0.0005,0.00092,0.01086,0.00006,121.34392,"87,853","15,531",Cicero Divinatio In C Verrem Part 2,724,Prose
0.00327,0.00892,0.00026,0.00132,0.00241,0.00034,0.00077,0.00049,0,0.00007,0.00003,0.00006,0.00015,0.00227,0.00154,0.00481,0.00196,0.00128,0.00015,0.54286,33.76162,0.00041,0.00085,0.01182,0.00002,124.8496,"108,744","19,039",Cicero Divinatio In C Verrem Part 3,871,Prose
0.00354,0.00732,0.00008,0.00111,0.00145,0.00038,0.00072,0.0005,0,0.00002,0.00001,0.00004,0.0001,0.00181,0.00163,0.00476,0.00322,0.00124,0.0002,0.44518,35.36036,0.00051,0.00107,0.01181,0.00003,105.82976,"142,976","24,881",Cicero Divinatio In C Verrem Part 4,1351,Prose
0.0033,0.00864,0.00017,0.00125,0.00205,0.00036,0.00063,0.00034,0.00001,0.00002,0.00001,0.00008,0.00007,0.00215,0.00095,0.0048,0.00196,0.00121,0.00017,0.54255,34.19716,0.00047,0.00081,0.01206,0.00003,116.34401,"98,078","17,208",Cicero Divinatio In C Verrem Part 5,843,Prose
0.00374,0.00749,0.00017,0.00105,0.00173,0.00032,0.00084,0.00035,0,0.00002,0.00001,0.00005,0.0002,0.00184,0.00114,0.00417,0.00213,0.00117,0.00031,0.51244,37.20035,0.00036,0.00091,0.01314,0.00008,132.97947,"110,107","19,157",Cicero Divinatio In C Verrem Part 6,828,Prose
0.00853,0.01013,0.00006,0.00107,0.00034,0.00025,0.00075,0.00025,0,0.00003,0.00009,0.00006,0.00013,0.0021,0.00232,0.00433,0.00204,0.0016,0.00016,0.68944,29.42308,0.00085,0.00082,0.01273,0,143.01794,"31,893","5,818",Cicero Divinatio In Q Caecilium,223,Prose
0.01113,0.00703,0.00042,0.00087,0.0001,0.00027,0.00084,0.00072,0,0,0.00002,0,0.00007,0.00281,0.00149,0.00504,0.00012,0.00129,0.0001,0.77833,31.43732,0.00057,0.0008,0.01613,0,193.5,"40,248","7,375",Cicero Epistulae Ad Familiares Part 1 Ad Lentulum,208,Prose
0.00959,0.00549,0.00014,0.00082,0.00011,0.0002,0.0008,0.00034,0.00004,0.00002,0.00002,0.00012,0.00007,0.00226,0.0021,0.00424,0.00034,0.0014,0.00009,0.56492,33.06683,0.00053,0.00069,0.01504,0.00004,122.69935,"56,319","10,473",Cicero Epistulae Ad Familiares Part 10 Ad Plancum Et Ceteros,459,Prose
0.01291,0.00555,0.00008,0.00082,0.00042,0.00034,0.00048,0.00025,0.00008,0.00003,0.00008,0.00008,0.00017,0.00252,0.00207,0.00419,0.00068,0.00161,0.00003,0.55152,34.18792,0.00065,0.00119,0.01317,0,99.76836,"35,318","6,690",Cicero Epistulae Ad Familiares Part 11 At Brutum Et Ceteros,354,Prose
0.01069,0.00625,0.00021,0.00072,0.00016,0.00028,0.00063,0.00026,0.00005,0.00002,0.00007,0.00021,0.00016,0.00281,0.00181,0.00428,0.00042,0.00128,0.00002,0.51928,35.79825,0.00037,0.00063,0.01627,0.00002,106,"43,036","8,203",Cicero Epistulae Ad Familiares Part 12 Ad Cassium Et Ceteros,406,Prose
0.0135,0.00977,0.00017,0.00098,0.00022,0.00017,0.00123,0.00032,0,0.00002,0.00002,0.00003,0.00027,0.00377,0.00196,0.0051,0.00002,0.0026,0.00014,0.56351,34.22993,0.00035,0.00084,0.01629,0,136.36866,"59,184","11,251",Cicero Epistulae Ad Familiares Part 13 Ad Memmium Et Ceteros,434,Prose
0.01671,0.00538,0,0.00032,0.0004,0.00024,0.00048,0.00024,0,0,0.00008,0,0,0.00345,0.00434,0.00241,0.00096,0.00241,0.00008,0.44444,30.52475,0.00056,0.0004,0.01534,0.00016,75.46061,"12,451","2,504",Cicero Epistulae Ad Familiares Part 14 Ad Terentiam Uxorem,165,Prose
0.01181,0.0064,0.00016,0.00052,0.00013,0.00039,0.00076,0.00031,0,0.00003,0.00003,0,0.00005,0.00281,0.00171,0.00462,0.00026,0.00176,0.00029,0.64935,35.25625,0.00071,0.00121,0.01606,0,157.43802,"38,100","7,158",Cicero Epistulae Ad Familiares Part 15 Ad Senatum Et Ceteros,242,Prose
0.01628,0.00549,0.00005,0.00041,0.00032,0.00009,0.00054,0.0005,0,0.00009,0,0.00018,0.00023,0.00395,0.00286,0.00308,0.00041,0.00163,0,0.38079,31.98726,0.00045,0.00032,0.01556,0,70.88424,"22,045","4,337",Cicero Epistulae Ad Familiares Part 16 Ad Tironem,311,Prose
0.01427,0.00659,0.00021,0.00038,0.00034,0.00027,0.00099,0.00038,0,0.00003,0,0.00007,0.00021,0.00302,0.00206,0.00439,0.00096,0.00134,0.0001,0.5913,28.92857,0.00038,0.00075,0.01441,0.00003,113.44747,"29,156","5,539",Cicero Epistulae Ad Familiares Part 2 Ad Curionem Et Ceteros,257,Prose
0.01532,0.0064,0.0003,0.00038,0.00038,0.00022,0.00101,0.00036,0.00003,0.00011,0.00008,0.00011,0.00011,0.00287,0.00219,0.00479,0.00107,0.00161,0.00014,0.64706,29.23077,0.00052,0.00126,0.01321,0,133.90842,"36,557","6,933",Cicero Epistulae Ad Familiares Part 3 Ad Claudium Pulchrum,273,Prose
0.01128,0.0082,0.00028,0.00055,0.00015,0.00034,0.00151,0.00055,0.00003,0.00003,0.00003,0,0.00003,0.0023,0.00197,0.00323,0.00068,0.00138,0.00003,0.68778,27.78594,0.00095,0.00086,0.01641,0,132.82449,"32,542","6,153",Cicero Epistulae Ad Familiares Part 4 Ad Sulpicium Et Ceteros,245,Prose
0.01364,0.00654,0.00029,0.00029,0.00022,0.00038,0.00101,0.00036,0,0,0.00002,0.00007,0.00016,0.00262,0.00282,0.00412,0.00065,0.0015,0.00013,0.68151,29.72564,0.00081,0.00074,0.01673,0,139.55312,"44,657","8,369",Cicero Epistulae Ad Familiares Part 5 Ad Metellum Et Ceteros,320,Prose
0.01159,0.0078,0.00013,0.00038,0.00018,0.00028,0.00117,0.00043,0,0,0.00003,0.00008,0.0003,0.00239,0.00213,0.00407,0.00038,0.00117,0.0002,0.65017,31.01671,0.00084,0.00091,0.01675,0,123.35737,"39,351","7,492",Cicero Epistulae Ad Familiares Part 6 Ad Torquatum Et Ceteros,319,Prose
0.01569,0.00645,0.00034,0.00045,0.00089,0.00039,0.00076,0.00031,0.00003,0.00003,0.00008,0.0001,0.00016,0.0026,0.00299,0.00367,0.00097,0.00131,0.00003,0.53806,29.94562,0.00042,0.00087,0.01509,0.00005,91.39568,"38,112","7,344",Cicero Epistulae Ad Familiares Part 7 Ad Marium Et Ceteros,417,Prose
0.00859,0.0084,0.00016,0.00086,0.00022,0.00051,0.00032,0.00025,0.00003,0,0.00006,0.00016,0.00016,0.00232,0.00258,0.00471,0.0006,0.00064,0.00003,0.54138,29.97701,0.0006,0.0006,0.01257,0,102.05519,"31,433","5,935",Cicero Epistulae Ad Familiares Part 8 Caeli Epistulae Ad Ciceronem,308,Prose
0.01307,0.00786,0.00015,0.00043,0.00058,0.00035,0.00098,0.00053,0.00003,0.00005,0,0.00018,0.00013,0.0029,0.00248,0.00308,0.00155,0.0009,0.0001,0.49854,28.83893,0.00068,0.00103,0.0157,0.00003,99.35323,"39,940","7,986",Cicero Epistulae Ad Familiares Part 9 Ad Varronem Et Ceteros,402,Prose
0.0061,0.0074,0.0002,0.00099,0.00054,0.00011,0.00059,0.00047,0,0.00001,0.00001,0.00013,0.00003,0.00169,0.00191,0.00298,0.00136,0.00128,0.00051,0.56977,36.35371,0.00066,0.00052,0.01469,0.00006,135.97505,"70,843","12,558",Cicero In Catilinam,521,Prose
0.0074,0.00621,0.00019,0.00079,0.00074,0.00024,0.0009,0.00035,0.00002,0,0.00003,0.00005,0.00013,0.00164,0.00145,0.00294,0.00215,0.00149,0.00032,0.52066,34.86176,0.00037,0.00095,0.01225,0.00016,127.07959,"62,269","10,915",Cicero In L Pisonem,490,Prose
0.00874,0.00658,0.00016,0.0006,0.0002,0.00028,0.0006,0.0006,0.00004,0,0.00008,0.00004,0.00008,0.00196,0.00112,0.00507,0.00323,0.00188,0.00016,0.62195,32.104,0.00076,0.00124,0.01145,0,172.84138,"25,062","4,490",Cicero In Vatinium,145,Prose
0.01137,0.0082,0.0004,0.00058,0.00022,0.00042,0.00058,0.0004,0,0.00004,0,0.00006,0.0001,0.003,0.00132,0.00484,0.00048,0.0008,0.0001,0.47368,34.45641,0.00046,0.00078,0.01449,0.00004,93.23694,"49,975","9,324",Cicero Letters To Atticus Part 1,536,Prose
